0x02439: h@-PV
0x10970: ?CCN
0x10983: t^<"t'<\t
0x109B7: t*<"t
0x10A55: _^Yt
0x10C14: .)u%
0x10C8A: QPPS
0x10CE1: ,atI,
0x10D18: ,7t6
0x10DD3: .)uJ
0x10EFC: 96N*r
0x10F6D: V*, <Xw
0x11051: "<Fu
0x110A8: <st'<ntQ<pt`<Et
0x1138F: QRSP
0x113FB: 0<9v
0x11423: 96N*r
0x117AE: s6BSQ
0x117D5: !Y[r
0x11822: P<-t
0x118F8: G9<w
0x1195D: u/;V
0x11B30: 0<9v
0x11F12: t6K3
0x1221C: x'9\
0x125DC: ZRBB+
0x1266A: ![ZS
0x127C3: GGKu
0x1281F: GGKu
0x128E1: &]r.
0x12DAE: SWV+
0x12EB6: =FAuZ
0x12EC5: <BuL
0x12F67: rEJu
0x13021: SQRVW
0x13041: _^ZY[
0x13058: PSQRVW
0x13079: _^ZY[X
0x130F1: =FAuZ
0x13100: <BuL
0x13199: rEJu
0x13282: SQRVW
0x132A2: _^ZY[
0x132D2: =FAuM
0x132D8: <BuH
0x13351: r*Ju
0x1338C: ."&Y
0x134DA: EMMXXXX0
0x13503: DFGHNOPUV
0x13578: s:.:
0x1357F: w3[U
0x135EC: NY[X
0x135FA: u/PSQR
0x13627: ZY[X
0x1367C: WVP.
0x1369F: WVPQSV
0x136CA: ^[Y.
0x136E4: WVPSQ
0x13792: UPSQ
0x13855: N.:&
0x13871: VRSH
0x138BC: X9u3
0x138C1: VRS.
0x138FC: NY[X
0x13945: 3evm0020: 
0x13950: Illegal alteration of EMS mapping state.
0x1397A:   Current Virtual Page is xxxxH.
0x1399C:   EMS call occurs near map address xxxx:xxxx.
0x139E5: NY[X
0x13B5F: r3.;
0x13C76: ;Erx
0x13E2B: r(&;
0x141D7: *evm0015: 
0x141E2: Vectoring error: interrupt handler calls a Virtual Page.
0x1421D: evm0018: 
0x14227: Reference to a Virtual Page after $$RTL_TERMINATE.
0x142B6: PSRV
0x142BC: QWU.
0x142C9: !]_Y
0x14347: PSRV
0x1438F: @tA.
0x143D7: 9@tR.
0x143FC: 9.;6\9t
0x14476: 9@t2.
0x144B5: t#.;6
0x144BB: 9t:.
0x144C2: 9@t2.
0x14504: 9@tU.
0x14662: ^Z[X
0x14681: 6Z9.
0x14686: 6X9.
0x146AD: X9.;
0x1470B: PSRV
0x1475E: 9.;6\9t
0x14833: PSRV
0x14898: ^Z[X.
0x148DC: 96;D
0x14966: PSRV
0x149FB: "  <Return Vector>
0x14A3E: PSRV
0x14AC9: X9t-K
0x14B1E: Ct9&
0x14B3F: ^Z[X
0x14B66: A!P.
0x14BC7:  evm0012: 
0x14BD2: Unvectored call to resident symbol calls a Virtual Vector.
0x14C0E:   Return address could not be found on the BP chain.
0x14C44:   Current Virtual Page is xxxxH.
0x14C66:   Detected during call to xxxx:xxxx near xxxx:xxxx.
0x14D03:  8uY
0x14D1C: Ct6&
0x14E24: PSQR
0x14E98: ZY[X
0x14E9F: ZY[X
0x14EA6: PSQR
0x14F76: ZY[X
0x1502B: @t$&
0x150C4: i8.)
0x1518C: 6\9&
0x15195: 6X9&
0x15219: PSQR.
0x15246: >R9;
0x1525A: >R9;
0x15266: >R9&
0x15288: ZY[X
0x15426: t\PSR
0x15476: 6R9&
0x15491: -$rO&
0x15541: Z9QW.
0x1570D: 6u9Q
0x157DD: Z9_YUQ
0x157E4: WPSR
0x1586D: SQRV
0x158AE: .;6\9s
0x1595D: ^ZY[
0x159C5: tWC;
0x159FB: r!&;
0x15BE5: t!&+
0x15D93: evm0022: 
0x15D9D: Smart vectoring failed.  BP-chain destroyed.
0x15DCB:    Detected during call to Vector xxxx:xxxx near xxxx:xxxx in Page xxxxH
0x15E15:    Last vectored return to xxxx:xxxx in Page xxxxH
0x15E92: >R9&
0x15EC0: >R9.;>V9s
0x15F07: 6R9.;6V9s
0x15FC1: !u*&
0x16041: 6R9YX
0x1606C: VWQPSR
0x1611C: Z[XY_^
0x16239:  ua&
0x16250: PSQR.
0x162C4: ZY[X
0x16350: Z9.+
0x16390: Z9rG
0x1639D: Z9r:.
0x163B2: Ht%3
0x16405: w9H&
0x16413: WPSQR
0x16480: ZY[X_
0x1659F: <@t <
0x165C6: uAP&
0x16818: G<_t
0x16845: =PPu
0x168B4: PSQ.
0x16931: PSQ.
0x16A34: PSQR
0x16A89: 9t<r
0x16C5C: ZY[X
0x16CA9: SRWV
0x16D41: ^_Z[
0x16D47:   Vectored call to Page xxxxH (page address xxxx:xxxx)
0x16D7F:     occurs near map address xxxx:xxxx.
0x16DA8: PSQR
0x16DB3: 6s9F
0x16DC4: ZY[X
0x16EC3: }+X9
0x16EE1: VWSQ.
0x16F05:   =xeuO&
0x16F12:  =.euC
0x16F96: XY[_^
0x16F9E: C,P,EPATH,A
0x1710B: evm0001: 
0x17115: Cannot find VM file "
0x1712B: evm0002: 
0x17135: Open error on VM file "
0x1714D: evm0003: 
0x17157: Read error on VM file "
0x1716F: evm0004: 
0x17179: VM Manager Internal Stack Overflow.
0x1719F: evm0005: 
0x171A9: VM Manager Internal Stack Underflow.
0x171D0: evm0006: 
0x171DA: Insufficient memory to run.
0x171F8: evm0007: 
0x17202: VM Internal error.
0x17217: evm0008: 
0x17221: Out of conventional memory.
0x1723F: evm0011: 
0x17249: Insufficient memory after EXEC.
0x1726B: PSRQ
0x17305: YZ[X
0x173F0: #PRS.
0x17410: Y[ZX
0x17428: vYIt4I+
0x17526: w;PSQR
0x1755A: ZY[X)
0x17570: w;PSQR
0x175A4: ZY[X)
0x175DB: PSQR
0x178A9: ZY[X
0x178CC: SQRVW
0x1791E: _^ZY[
0x17934: [SPS
0x17957: mEP.
0x1795E: EpaX
0x17977: evm0009: 
0x17981: EMM error: error = xx, function = xxxx.
0x179BE: YQSQ
0x179DC: mET.
0x179E3: EteXY
0x179FC: evm0010: 
0x17A06: XMM error: error = xx, function = xx.
0x17A2E: Use 'SET RTVMEX
0x17A3E: =0' to disable this usage of Ex
0x17A5F: nded Memory.
0x17B48: PSQRVW
0x17B90: _^ZY[X
0x17B9D: VQSR
0x17BAD: Z[Y^
0x17C1B: GYXZ
0x17C22: RPSQ
0x17C66: GY[XZ
0x17C77: PSQR
0x17E8D: ZY[X
0x17F1C: PSQRVWU
0x17F91: ,Ar+<
0x17F99: , r#<
0x17FDC: >m9@r
0x17FFD: r(.;
0x1809A: ]_^ZY[X
0x18155: VWPSQ
0x18194: g<2r
0x181AB: Y[X_^
0x181B3: PSQRV
0x18215: ^ZY[X
0x18320: >m9@r
0x18497: RTVMEXP
0x1849F: RTVMEXT
0x184A9: RTVMEXPLOW
0x1882C: SQVW
0x18835: SQVW
0x18855: XY_^Y[
0x18A76: tRP+
0x18A7C: ]r't
0x18B79: ]t-&
0x18ECB: tLVRW
0x18F0B: 6R9&
0x18F3B: ZX[Y
0x18FF6: PSQR
0x19068: ZY[X
0x1906E: RPQ3
0x19095: ]YXZ
0x191CB: tGQ.+
0x191D7: ]Yt9
0x19213: ]ZYX
0x19951: VICEROY.EXE
0x19AC9: RTVMEXP
0x19AD1: RTVMEXT
0x19AD9: RTVMCONV
0x19BEC: RTOVEXP
0x19BF4: RTOVEXT
0x19BFC: RTOVCONV
0x19C0A: RQPSQV
0x19C31: ^Y[X
0x19D0A: PSQR
0x19D15: PSQV
0x19D38: ^Y[Xr7.
0x19E0C: ZY[X
0x19ECB: ^_[.
0x19F48: Environment syntax error -- 
0x19F6B:     (last char is erroneous)
0x19F8A: eov0010: 
0x19F94: evm0019: 
0x19FFD: PQWV
0x1A00C: ^_YX
0x1A0EC: u"XP
0x1A215: Fatal Error $
0x1A224: Press any key to terminate.$ege0001: 
0x1A24A: Internal error in .RTLink(R)/Plus run-time code.
0x1A27D: PQWV
0x1A2D4: ^_YX
0x1A2D9: PSQRWVU
0x1A2EC: t<<Cu
0x1A2F3: A<Eu
0x1A2F9: I<Pu
0x1A32D: ]^_ZY[X
0x1A3AE: PATH
0x1A3E1: PQRV
0x1A41A: ^ZYX
0x1A41F: PSQRW
0x1A436: _ZY[X
0x1A4BB:  =.eu
0x1A4C6:   =xeu
0x1A5B7: Enter directory for $ (Enter to quit) : $
0x1D9A8: MS Run-Time Library - Copyright (c) 1990, Microsoft Corp
0x1D9E2: $STRING
0x1DA12: LEVN00
0x1DA1B: MYLEADER
0x1DA24: BUILD
0x1DA94: Chain failed.
0x1DAA6: opening 
0x1DAB6:  -p:
0x1DABB: closing 
0x1DAC4: -gok
0x1DACB:  -p:
0x1DAD0: SCORED
0x1DAD7: MULTINEXT
0x1DAE1: TIMECHANGE
0x1DB6C: Illegal entry into village
0x1DB8A: UNITFLAG
0x1DB93: TOOMANYUNITS
0x1DBA2: Treaty on error
0x1DBB2: Treaty off error
0x1DBD1: ,5IK
0x1DCF0: COLONYFLAG
0x1E174: ---???
0x1E1B0: 7-Feb-95
0x1E1F0: CouG
0x1E21C: GAME
0x1E222: NAMES
0x1E228: LABELS
0x1E242: LANDHO
0x1E249: TUTORIAL2
0x1E253: TUTORIAL1
0x1E25D: TUTORIAL11
0x1E268: TUTORIAL13
0x1E273: TUTORIAL14
0x1E27E: TUTORIAL15
0x1E289: TUTORIAL3
0x1E293: TUTORIAL8
0x1E29D: TUTORIAL9
0x1E2A7: TUTORIAL10
0x1E2B2: TUTORIAL19
0x1E2BD: TEST
0x1E2C2: DEBUG
0x1E2C8: OVERBOARD
0x1E2D2: HAVETREATY
0x1E2DD: NOPLOW
0x1E2E4: INDIANFOREST
0x1E2F1: INDIANBRIBE
0x1E2FD: NOROAD
0x1E304: INDIANROAD
0x1E30F: INDIANBRIBE
0x1E31B: EUROPENOTLEAVE
0x1E32A: NOCOLONIESEITHER
0x1E33B: SEACOLONY
0x1E345: TOONEAR
0x1E34D: TOOMOUNTAIN
0x1E359: TOONEARBUILD
0x1E366: NOPORT
0x1E36D: TUTNOSPACES
0x1E379: TUTNOLUMBER
0x1E385: TOOMANYCOLONIES
0x1E395: DISBANDSHIP
0x1E3A1: SUREDISBAND
0x1E3AD: SUREDISBAND
0x1E3BE: EUROPENOTLEAVE
0x1E3CD: TRADENONE
0x1E3D7: TRADESELECT
0x1E3E3: MEMORY
0x1E3EA: DEBUG
0x1E3F1: FINDCITY
0x1E3FA: NOCITY
0x1E401: GAMEOPTIONS
0x1E40D: COLONYOPTIONS
0x1E41B: SOUNDOPTIONS
0x1E428: PICKMUSIC
0x1E432: PICKINDEPENDENCE
0x1E443: PICKMILITARY
0x1E450: PICKINDIAN
0x1E45B: OPTIONS
0x1E463: DEBUG
0x1E469: RETIRE
0x1E474: EUROPENOTAVAIL
0x1E483: SETEUROPE
0x1E48D: DEBUG
0x1E493: SETREPORT
0x1E49D: DEBUG
0x1E4A3: FORCED
0x1E4AA: DEBUG
0x1E4B0: CREATE2
0x1E4B8: DEBUG
0x1E4BE: CREATE
0x1E4C5: DEBUG
0x1E4CB: CSHIP
0x1E4D1: DEBUG
0x1E4D7: FOREIGN
0x1E4DF: DEBUG
0x1E4E5: FOREIGN2
0x1E4EE: DEBUG
0x1E4F4: SETVIEW
0x1E4FC: DEBUG
0x1E502: SETHUMAN
0x1E50B: DEBUG
0x1E511: SETAUTO
0x1E519: DEBUG
0x1E51F: SOUND
0x1E525: DEBUG
0x1E52B: DOSYES
0x1E540: COLONY
0x1E54D: TUTORIAL16
0x1E55A: KEEPSTOCKADE
0x1E567: MORETHANTHREE
0x1E575: ONE_ENTER
0x1E57F: ONE_LEAVE
0x1E589: FULL
0x1E58E: ABANDON
0x1E598: GRADUATE
0x1E5A1: DROPOUT
0x1E5A9: NOMATCH
0x1E5B1: NOSCHOOL
0x1E5BA: UNIV3
0x1E5C0: COLLEGE2
0x1E5C9: SCHOOL1
0x1E5D1: NOTEACHER
0x1E5DB: NEEDCOLLEGE
0x1E5E7: NEEDUNIVERSITY
0x1E5F6: ASSEMBLY
0x1E5FF: TOWNHALL
0x1E608: MEETINGHALL
0x1E614: NODOCKS
0x1E61C: SIEGE
0x1E622: INDIANLAND
0x1E62D: INDIANBRIBE
0x1E639: TUTORIAL7
0x1E643: |   
0x1E64E: LOBOTOMIZE
0x1E659: CUSTOM
0x1E664: HOWMUCH1
0x1E66D: HOWMUCH2
0x1E676: WAREHOUSEFULL
0x1E684: HOWMUCH3
0x1E68D: COLONYUNIT
0x1E698: SHIPOPTIONS
0x1E6A6: COLONYUNIT
0x1E6B1: UNITOPTIONS
0x1E6BD: |   
0x1E6C2: BUYME1
0x1E6C9: BUYME0
0x1E6D0: RENAMECOLONY
0x1E6DD: TUTORIAL4
0x1E6E7: TUTORIAL12
0x1E6F2: NOMOREWAREHOUSE
0x1E702: NOMOREWAGONS
0x1E70F: BUILT
0x1E715: DEPLETION
0x1E71F: FORTFIRE
0x1E72A: REBELMAJORITY
0x1E738: REBELUNANIMOUS
0x1E747: TORYMINORITY
0x1E754: TORYMAJORITY
0x1E761: SONSUP
0x1E768: SONSDOWN
0x1E771: INEFFICIENT
0x1E77D: EFFICIENT
0x1E787: TRAINFAIL
0x1E791: TRAINCRIMINAL
0x1E79F: TRAININDENTURED
0x1E7AF: TRAINPROFESSION
0x1E7BF: TRAINPROFESSION
0x1E7CF: NEWCOLONIST
0x1E7DB: FOOD1
0x1E7E1: FOOD2
0x1E7E7: VANISH
0x1E7EE: STARVE1
0x1E7F6: STARVE2
0x1E7FE: FOODLOW
0x1E806: LUMBER
0x1E80D: COTTON
0x1E814: TOBACCO
0x1E81C: CANESUGAR
0x1E826: FURS
0x1E82F: TOOLS
0x1E835: ALREADYHAVE
0x1E841: NEEDTOOLS
0x1E84D: SPOIL1
0x1E854: SPOIL2
0x1E85B: CARGOREADY0
0x1E867: TUTORIAL6
0x1E871: TOOMANYCOLONIES
0x1E882: DEADCONVERTS
0x1E88F: REFIT
0x1E895: KINGFRIGATE
0x1E8A1: KINGTAX
0x1E8A9: LOSENOCOLONIES
0x1E8B8: WINNING
0x1E8C0: KINGLOSE
0x1E8C9: LOSING0
0x1E8D1: KINGWIN
0x1E8D9: WARN0
0x1E8DF: INDEPENDENT
0x1E8EB: NAMES
0x1E8F1: OTHERGRANTED
0x1E8FE: OTHERMIGHT
0x1E909: OTHERLESS
0x1E913: SOONRETIRING
0x1E920: RETIRING
0x1E929: RETIRING2
0x1E933: SCORED
0x1E948: PRICEUP
0x1E950: PRICEDOWN
0x1E95A: EUROPE
0x1E96E: HOWMUCH4
0x1E97B: TUTORIAL18
0x1E986: HOWMUCH5
0x1E993: HOWMUCH3
0x1E99C: SAILAWAY
0x1E9A5: EUROPESHIPCLICK
0x1E9B5: EUROPESHIPOPTIONS
0x1E9C7: SOMEBOYCOTT
0x1E9D3: KISSUP
0x1E9DA: KISSSORRY
0x1E9EA: EUROPEARM
0x1E9F4: ARMOPTIONS
0x1E9FF: TAXOPTIONS
0x1EA0A: TEAPARTY
0x1EA13: KINGRECRUIT
0x1EA1F: |   
0x1EA24: KINGNO
0x1EA2B: KINGFUND
0x1EA34: KINGTAX
0x1EA3C: KINGNOTHING
0x1EA48: KINGLOWER
0x1EA52: KINGRAISE
0x1EA5C: KINGWELCOME0
0x1EA69: KINGGOAWAY
0x1EA74: AUDIENCE
0x1EA7D: KINGBLESS
0x1EA87: KINGLAUGH
0x1EA91: LOSTCITY0
0x1EA9B: RECRUITCHOOSE
0x1EAA9: RECRUIT
0x1EAB1: PURCHASE
0x1EABA: |   
0x1EABF: REALLYBUY
0x1EAC9: TUTORIAL17
0x1EAD4: KINGNEWWAR
0x1EADF: KINGVICTORY
0x1EAEB: COUNTRIES
0x1EAF5: KINGWIFE
0x1EAFE: ORDINAL
0x1EB06: KINGWAR
0x1EB0E: COUNTRIES
0x1EB18: KINGNAVACT
0x1EB23: KINGSTAMPACT
0x1EB30: UNREST
0x1EB37: TUTORIAL5
0x1EB42: REPORT
0x1EB49: (%d of %d)
0x1EB56: FOREIGNNOTAVAIL
0x1EB66: WOODPANL
0x1EB6F: SCORE
0x1EB77: WOODPAN2
0x1EB80: EXPLOITS
0x1EB89: SCORE
0x1EB92: HALLFAME.DAT
0x1EB9F: WOODPANL
0x1EBA8: INDEPENDENT
0x1EBB4: NAMES
0x1EBBA: --- 
0x1EBBF:  ---
0x1EBC7: HALLFAME.DAT
0x1EBF3: CCBKGD
0x1EBFA: FREEDOM
0x1EC02: WHICHFREEDOM
0x1EC0F: AMBUSHHINT
0x1EC1A: CONSIDER
0x1EC24: SEIZURE
0x1EC2C: SUCCESSION
0x1EC37: SEIZURESEA
0x1EC42: SEIZURELAND
0x1EC4E: TORYUPRISING
0x1EC5B: INVASION
0x1EC64: INTERVENE
0x1EC6E: MERCS
0x1EC74: FRIEND
0x1EC7B: INTERVENTION
0x1EC88: DECOIND
0x1EC90: DEC-UPP0
0x1EC99: DEC-LOW0
0x1ECA2: DEC-SQIG
0x1ECAB: INDEPENDENCE
0x1ECB8: KINGBUY
0x1ECC0: KINGMOBILIZE
0x1ECCD: MOBILIZE
0x1ECD6: MOBILIZE2
0x1ECE0: MERCENARIES
0x1ECEC: MERCENARIES
0x1ECF8: REBELUP50
0x1ED02: REBELUP
0x1ED0A: REBELDOWN
0x1ED14: ALREADYREVOLUTION
0x1ED26: TOOTORY
0x1ED2E: MULTIREV
0x1ED37: DECLARE
0x1ED40: CANNOTATTACK
0x1ED4D: WHACKINDIANS
0x1ED5A: HAVETREATY
0x1ED65: SNEAK
0x1ED6B: CANCELPEACE
0x1ED77: DECLAREWAR
0x1ED82: NODOCKS
0x1ED8A: LANDFALL
0x1ED93: LANDFALL2
0x1ED9D: EUROPENOTLEAVE
0x1EDAC: SAILHOME
0x1EDB5: SHIPCOMBAT
0x1EDC0: SHIPLAKE
0x1EDC9: LANDFIRST
0x1EDD6: ENGLISH
0x1EDDE: FRENCH
0x1EDE5: SPANISH
0x1EDED: DUTCH
0x1EDF3: COLONY
0x1EDFA: USEDUPTOOLS
0x1EE06: CLEARCUT
0x1EE0F: COLONY
0x1EE16: ROUTELOOP
0x1EE20: WAREHOUSEFULL
0x1EE2E: LOOTCASH
0x1EE5C: MENUCOLR.SS
0x1EE68: INDIANBURN
0x1EE74: EXTINCT
0x1EE7C: INDIANSURPRISE
0x1EE8B: Tribe: %d
0x1EE96: INDIANGRUDGE
0x1EEA3: Village %d
0x1EEAF: Stats
0x1EEB6: Unit %d (%d, %d)
0x1EEC8: Finished
0x1EED2: MISSION0
0x1EEDB: HERESY0
0x1EEE3: HERESY1
0x1EEEB: %Fs %d %d
0x1EEF6: TRADEWHICH
0x1EF01: BADCARGO
0x1EF0A: BADHAGGLE1
0x1EF15: TRADE0
0x1EF1C: BADHAGGLE0
0x1EF27: BRING
0x1EF2D: BADHAGGLE3
0x1EF38: DEFICIT
0x1EF40: BUYWHICH
0x1EF49: BUY0
0x1EF4E: NOTENOUGH
0x1EF58: BADHAGGLE2
0x1EF63: KILLWAGONS
0x1EF6E: MADATWAGONS
0x1EF7A: GRUDGEWAGONS
0x1EF8B: CRIMINAL
0x1EF94: TEACHCONVERT
0x1EFA1: MASTER
0x1EFA8: ALREADY
0x1EFB0: SLOW
0x1EFB5: LEARNSTAY
0x1EFBF: LATER
0x1EFC5: DONE
0x1EFCA: LEARN
0x1EFD0: CHIEFHOWDY
0x1EFDB: CHIEFGUIDES
0x1EFE7: WELLSEASONED
0x1EFF4: CHIEFAREA
0x1EFFE: CHIEFGIFT
0x1F008: CHIEFKILL
0x1F012: CHIEFBORED
0x1F01D: EXTORTLAUGH
0x1F029: EXTORTNO
0x1F032: EXTORTPOOR
0x1F03D: EXTORTSTUFF
0x1F049: INDIANWARPATH
0x1F057: NOCONTACT
0x1F061: INDIANWARPATH2
0x1F070: UNFORTUNATE
0x1F07C: ALREADYSMITE
0x1F089: INDIANWARFARE
0x1F097: DONTKNOWSHIPS
0x1F0A5: MADATSHIPS
0x1F0B0: VILLAGE
0x1F0C0: MEDIUM
0x1F0C7: SAVAGE
0x1F0CE: HAPPY
0x1F11C: AI10
0x1F121: AI11
0x1F126: LOOTFOREIGN
0x1F132: AI12
0x1F137: AI13
0x1F13C: AI14
0x1F141: AI15
0x1F146: AI16
0x1F14B: AI17
0x1F150: AI18
0x1F155: AI19
0x1F15A: Pass, Unit, Special
0x1F16E: CLASS, Locx, Locy
0x1F180: KINGTAX
0x1F18C: INDIANPEACE
0x1F198: INDIANCOME
0x1F1A3: INDIANWELCOME
0x1F1B1: INDIANSHUN
0x1F1BC: INDIANBEGFOOD
0x1F1CA: INDIANSCONVERT
0x1F1D9: INDIANGIVEFOOD
0x1F1E8: INDIANGIVESTUFF
0x1F1F8: INDIANCOMMENT
0x1F206: INDIANCITY
0x1F211: INDIANWAGONS
0x1F21E: GREAT
0x1F224: MEEKNESS
0x1F22D: SIGNTREATY
0x1F238: CANCELTREATY
0x1F245: DECLAREWAR
0x1F250: MEEK
0x1F255: MANLY
0x1F25B: KINGS
0x1F261: DEEDS
0x1F267: HELLO
0x1F26D: AHOY
0x1F272: FIRST
0x1F278: HELLOUSA
0x1F281: APOSTATES
0x1F28B: HEATHEN
0x1F293: LEADER
0x1F29A: PIRACY
0x1F2A1: LEADER
0x1F2A8: SIEGES
0x1F2AF: LEADER
0x1F2B6: TRIBUTE
0x1F2BE: LEADER2
0x1F2C6: WANTSTUFF
0x1F2D0: PROVOKE
0x1F2D8: LEADER2
0x1F2E0: WARMANLY
0x1F2E9: LEADER2
0x1F2F5: LEADER2
0x1F2FD: WORTHY
0x1F304: PEACE
0x1F30A: MEEK
0x1F30F: GIVECASH
0x1F31C: LEADER2
0x1F324: OLDPEACE
0x1F32D: PEACEUSA
0x1F336: NOTHINGWITHDRAW
0x1F346: WITHDRAW
0x1F34F: NOTWITHDRAW
0x1F35B: MAYBEWITHDRAW
0x1F369: WITHDRAW
0x1F376: MANLY
0x1F37C: LEADER2
0x1F384: GIFTS
0x1F38A: PROVOKE
0x1F392: THREATS
0x1F39A: MILITARY
0x1F3A3: NOCONTACT
0x1F3AD: ALREADYSMITE
0x1F3BA: SMITEINDIANS
0x1F3C7: SMITEEUROPE
0x1F3D3: UNFORTUNATE
0x1F3DF: MERCENARY
0x1F3E9: SHIPRUN
0x1F3F1: SHIPSLOW
0x1F3FA: SHIPSLOW
0x1F404: SCOUTCOLONY
0x1F410: NOMAYORSDURINGREV
0x1F422: LOSTOURSCOUTS
0x1F430: LOSTTHEIRSCOUTS
0x1F440: TRADEATWAR
0x1F44B: LEADER2
0x1F453: TRADEMERCANTILISM
0x1F465: TRADENOCARGO
0x1F472: TRADEWHICH
0x1F47D: TRADENOWANT
0x1F489: TRADEWITH
0x1F493: NOWARSDURINGREV
0x1F4A8: PICKACARGO
0x1F4B3: LOOTCAPTURE
0x1F4BF: WAGONCAPTURE
0x1F4CC: COLONISTCAPTURE2
0x1F4DD: COLONISTCAPTURE
0x1F4ED: DEMOTE
0x1F4F4: ARTILLERY
0x1F4FE: ARTILLERY2
0x1F509: CARGOCAPTURE
0x1F516: SHIPDAMAGE
0x1F521: SHIPSUNK
0x1F52A: RAIDWREAK
0x1F534: RAIDSTORES
0x1F53F: RAIDBURN
0x1F548: RAIDSHIP
0x1F551: RAIDGOLD
0x1F55A: RAIDNOTHING
0x1F566: CONTINENTAL
0x1F572: VETERAN
0x1F57A: VALOR
0x1F580: CASHTREASURE
0x1F58D: KINGGALLEON
0x1F59D: LOOTCASH
0x1F5A6: HALF
0x1F5AB: EVASIVE
0x1F5B3: EUROPEWIN
0x1F5BD: EUROPELOSE
0x1F5C8: BURNED
0x1F5CF: BURNED2
0x1F5D7: BURNED3
0x1F5DF: HOWTOWIN
0x1F5E8: CAPTURED3
0x1F5F2: CAPTURED
0x1F5FB: CAPTURED2
0x1F605: INDIANBURNCOLONY
0x1F616: INDIANBURNCOLONY2
0x1F628: INDIANWINCOLONY
0x1F638: INDIANWINCOLONY2
0x1F649: INDIANWIN0
0x1F654: INDIANLOSE
0x1F65F: INDIANSLAVES
0x1F66C: LOOT
0x1F671: LOOT2
0x1F677: INDIANBOW
0x1F681: Bad defense
0x1F68E: SAILPORT
0x1F697: TRAVELPLACE
0x1F6A3: TRADESTART
0x1F6AE: TRADENONE
0x1F6B8: TRADENONE2
0x1F6C3: SAILPORT
0x1F6CC: TRAVELPLACE
0x1F6D8: 0.  
0x1F6DD: CARGOLOAD
0x1F6E7: CARGOUNLOAD
0x1F6F3: TRADENAME
0x1F6FD: TRADESELECT
0x1F70A: TRADEMANY
0x1F714: TRADETYPE
0x1F71E: TRADENAMES
0x1F72C: TRADENAME
0x1F736: TRADEDELETE
0x1F742: SUREDELETE
0x1F74E: LOSTCITY
0x1F757: BURIAL
0x1F75E: SCREWED
0x1F778: (%d,%d)-(%d,%d) %d == %d
0x1F796: Far: %d(%d,%d) to (%d,%d) / (%d, %d) off (%d, %d)
0x1F7CC: Three
